Version 4
SHEET 1 9068 1812
WIRE 7520 608 7328 608
WIRE 3648 624 3648 576
WIRE 3680 624 3648 624
WIRE 3776 624 3760 624
WIRE 4784 624 4784 480
WIRE 4880 624 4784 624
WIRE 4496 656 4256 656
WIRE 4880 656 4496 656
WIRE 5232 704 5232 480
WIRE 5648 704 5232 704
WIRE 6800 704 6352 704
WIRE 7120 704 6848 704
WIRE 7584 704 7584 656
WIRE 8000 704 8000 464
WIRE 8000 704 7584 704
WIRE 8272 704 8272 448
WIRE 8272 704 8000 704
WIRE 8832 704 8272 704
WIRE 3648 720 3648 624
WIRE 1760 736 1760 528
WIRE 2448 736 1760 736
WIRE 3568 736 3568 224
WIRE 3616 736 3568 736
WIRE 3776 752 3776 624
WIRE 3776 752 3680 752
WIRE 4576 752 4528 752
WIRE 7584 752 7584 704
WIRE 3344 768 3344 544
WIRE 3616 768 3344 768
WIRE 5072 768 5072 608
WIRE 5072 768 4832 768
WIRE 6352 768 6352 704
WIRE 6544 768 6352 768
WIRE 6848 768 6848 704
WIRE 6912 768 6848 768
WIRE 4496 784 4496 656
WIRE 4576 784 4496 784
WIRE 5648 784 5232 784
WIRE 6544 800 6096 800
WIRE 6800 800 6800 704
WIRE 6912 800 6800 800
WIRE 7120 800 7120 704
WIRE 7248 800 7120 800
WIRE 7520 800 7328 800
WIRE 5040 832 4992 832
WIRE 4832 848 4832 768
WIRE 4880 848 4832 848
WIRE 4528 880 4528 752
WIRE 4880 880 4528 880
WIRE 5232 880 5232 784
WIRE 5344 880 5232 880
WIRE 3776 896 3776 752
WIRE 3568 912 3568 736
WIRE 3568 912 3536 912
WIRE 5344 912 5232 912
WIRE 4784 1008 4784 624
WIRE 5040 1008 5040 832
WIRE 5040 1008 4784 1008
WIRE 4832 1088 4832 848
WIRE 5232 1088 5232 912
WIRE 5232 1088 4832 1088
FLAG 1456 528 Vin_a
IOPIN 1456 528 In
FLAG 2448 544 Vin_a-
IOPIN 2448 544 Out
FLAG 2448 736 Vin_a+
IOPIN 2448 736 Out
FLAG 3536 912 V_ramp
IOPIN 3536 912 In
FLAG 3088 448 Vin_a-
IOPIN 3088 448 In
FLAG 3088 544 Vin_a+
IOPIN 3088 544 In
FLAG 3776 16 V_pwm_p
IOPIN 3776 16 Out
FLAG 3776 896 V_pwm_n
IOPIN 3776 896 Out
FLAG 928 96 0
FLAG 928 544 0
FLAG 1088 224 V_cm
IOPIN 1088 224 Out
FLAG 2000 -64 V_cm
IOPIN 2000 -64 In
FLAG 1024 112 V_dd
IOPIN 1024 112 Out
FLAG 2000 0 V_dd
IOPIN 2000 0 In
FLAG 3648 80 V_dd
IOPIN 3648 80 In
FLAG 3648 576 V_dd
IOPIN 3648 576 In
FLAG 3648 272 0
FLAG 3648 784 0
FLAG 2368 -64 V_ramp
IOPIN 2368 -64 Out
FLAG 1616 -160 0
FLAG 1616 0 Vin_a
IOPIN 1616 0 In
FLAG 2144 560 V_cm
IOPIN 2144 560 In
FLAG 4992 -96 V_dd
IOPIN 4992 -96 In
FLAG 4992 128 V_dd
IOPIN 4992 128 In
FLAG 4992 -64 0
FLAG 4992 160 0
FLAG 4256 -80 V_pwm_p
IOPIN 4256 -80 In
FLAG 5648 -32 Q1_n
IOPIN 5648 -32 Out
FLAG 5648 48 Q1_p
IOPIN 5648 48 Out
FLAG 5456 144 V_dd
IOPIN 5456 144 In
FLAG 5456 176 0
FLAG 4992 640 V_dd
IOPIN 4992 640 In
FLAG 4992 864 V_dd
IOPIN 4992 864 In
FLAG 4992 672 0
FLAG 4992 896 0
FLAG 4256 656 V_pwm_n
IOPIN 4256 656 In
FLAG 5648 704 Q2_n
IOPIN 5648 704 Out
FLAG 5648 784 Q2_p
IOPIN 5648 784 Out
FLAG 5456 880 V_dd
IOPIN 5456 880 In
FLAG 5456 912 0
FLAG 4688 16 V_dd
IOPIN 4688 16 In
FLAG 4688 752 V_dd
IOPIN 4688 752 In
FLAG 4688 48 0
FLAG 4688 784 0
FLAG 6656 -32 V_dd
IOPIN 6656 -32 In
FLAG 6656 160 V_dd
IOPIN 6656 160 In
FLAG 7024 -32 V_dd
IOPIN 7024 -32 In
FLAG 7024 160 V_dd
IOPIN 7024 160 In
FLAG 6656 0 0
FLAG 6656 192 0
FLAG 7024 0 0
FLAG 7024 192 0
FLAG 7584 -48 V_dd
IOPIN 7584 -48 In
FLAG 7584 240 0
FLAG 6096 0 Q1_p
IOPIN 6096 0 Out
FLAG 6096 192 Q1_n
IOPIN 6096 192 Out
FLAG 8832 96 V_out_p
IOPIN 8832 96 Out
FLAG 6656 576 V_dd
IOPIN 6656 576 In
FLAG 6656 768 V_dd
IOPIN 6656 768 In
FLAG 7024 576 V_dd
IOPIN 7024 576 In
FLAG 7024 768 V_dd
IOPIN 7024 768 In
FLAG 6656 608 0
FLAG 6656 800 0
FLAG 7024 608 0
FLAG 7024 800 0
FLAG 7584 560 V_dd
IOPIN 7584 560 In
FLAG 7584 848 0
FLAG 6096 608 Q2_p
IOPIN 6096 608 Out
FLAG 6096 800 Q2_n
IOPIN 6096 800 Out
FLAG 8832 704 V_out_n
IOPIN 8832 704 Out
FLAG 8640 -80 0
FLAG 8832 -192 V_out_p_check
IOPIN 8832 -192 Out
FLAG 8640 560 0
FLAG 8832 448 V_out_n_check
IOPIN 8832 448 Out
SYMBOL cap 1696 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 1920 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2240 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp 2176 544 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 3648 176 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 3648 688 R0
SYMATTR InstName U3
SYMBOL Exp_1_block 2192 -48 R0
SYMATTR InstName Exp1
SYMBOL voltage 928 192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 912 224 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL res 912 368 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res 3760 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 3776 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL voltage 1616 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(2.5 0.5 1k)
SYMBOL AutoGenerated\\SN74AHC00 4928 -96 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\SN74AHC00 4928 128 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\CD4069UB 4624 32 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\CD4069UB 5392 160 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\SN74AHC00 4928 640 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\SN74AHC00 4928 864 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\CD4069UB 4624 768 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\CD4069UB 5392 896 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\CD4069UB 6592 -16 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\CD4069UB 6960 -16 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\CD4069UB 6592 176 R0
SYMATTR InstName U14
SYMBOL AutoGenerated\\CD4069UB 6960 176 R0
SYMATTR InstName U15
SYMBOL res 7344 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL pnp 7520 48 M180
SYMATTR InstName Q1
SYMBOL res 7232 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL npn 7520 144 R0
SYMATTR InstName Q2
SYMBOL AutoGenerated\\CD4069UB 6592 592 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\CD4069UB 6960 592 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\CD4069UB 6592 784 R0
SYMATTR InstName U18
SYMBOL AutoGenerated\\CD4069UB 6960 784 R0
SYMATTR InstName U19
SYMBOL res 7344 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL pnp 7520 656 M180
SYMATTR InstName Q3
SYMBOL res 7232 784 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL npn 7520 752 R0
SYMATTR InstName Q4
SYMBOL res 8496 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 8624 -176 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 8496 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 8624 464 R0
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 8096 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL res 8096 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16
TEXT 1808 928 Left 2 ;Single Ended to Differential Converter
TEXT 3296 1200 Left 2 ;PWM Modulator
TEXT 872 1248 Left 2 !.tran 1e-3 uic
TEXT 6872 1720 Left 2 ;Done by Kaushik, EE20B057
TEXT 6872 1752 Left 2 ;Analog Labs 2022 Summer
TEXT 4800 1280 Left 2 ;Non Overlap Clock Generator
TEXT 6960 1200 Left 2 ;Half-Bridge Drivers
RECTANGLE Normal 2720 880 1312 272 2
RECTANGLE Normal 3936 1136 2784 -272 2
RECTANGLE Normal 7216 1808 6832 1664 2
RECTANGLE Normal 5584 1232 4304 -336 2
RECTANGLE Normal 7872 1152 6160 -368 2
